"Country or Area","Year(s)","Variant","Value"
"Austria","2022","Medium","8939.617"
"Austria","2021","Medium","8922.082"
"Austria","2020","Medium","8907.777"
"Austria","2019","Medium","8879.94"
"Austria","2018","Medium","8840.513"
"Austria","2017","Medium","8797.496"
"Austria","2016","Medium","8736.487"
"Austria","2015","Medium","8642.421"
"Austria","2014","Medium","8546.066"
"Austria","2013","Medium","8479.539"
"Austria","2012","Medium","8429.637"
"Austria","2011","Medium","8391.2"
"Austria","2010","Medium","8362.829"
"Austria","2009","Medium","8342.935"
"Austria","2008","Medium","8321.131"
"Austria","2007","Medium","8294.722"
"Austria","2006","Medium","8267.763"
"Austria","2005","Medium","8227.034"
"Austria","2004","Medium","8171.217"
"Austria","2003","Medium","8120.104"
"Austria","2002","Medium","8078.992"
"Austria","2001","Medium","8039.626"
"Austria","2000","Medium","8010.428"
"Austria","1999","Medium","7991.377"
"Austria","1998","Medium","7975.862"
"Austria","1997","Medium","7967.093"
"Austria","1996","Medium","7958.041"
"Austria","1995","Medium","7947.296"
"Austria","1994","Medium","7935.365"
"Austria","1993","Medium","7905.278"
"Austria","1992","Medium","7840.816"
"Austria","1991","Medium","7755.638"
"Austria","1990","Medium","7678.729"
"Austria","1989","Medium","7619.391"
"Austria","1988","Medium","7583.761"
"Austria","1987","Medium","7572.38"
"Austria","1986","Medium","7567.248"
"Austria","1985","Medium","7562.114"
"Austria","1984","Medium","7558.563"
"Austria","1983","Medium","7559.11"
"Austria","1982","Medium","7571.289"
"Austria","1981","Medium","7566.316"
"Austria","1980","Medium","7547.561"
"Belgium","2022","Medium","11655.93"
"Belgium","2021","Medium","11611.419"
"Belgium","2020","Medium","11561.717"
"Belgium","2019","Medium","11510.568"
"Belgium","2018","Medium","11448.595"
"Belgium","2017","Medium","11384.489"
"Belgium","2016","Medium","11316.836"
"Belgium","2015","Medium","11248.303"
"Belgium","2014","Medium","11176.723"
"Belgium","2013","Medium","11103.257"
"Belgium","2012","Medium","11031.139"
"Belgium","2011","Medium","10955.743"
"Belgium","2010","Medium","10877.947"
"Belgium","2009","Medium","10801.356"
"Belgium","2008","Medium","10726.716"
"Belgium","2007","Medium","10653.697"
"Belgium","2006","Medium","10582.975"
"Belgium","2005","Medium","10516.978"
"Belgium","2004","Medium","10456.163"
"Belgium","2003","Medium","10402.55"
"Belgium","2002","Medium","10355.568"
"Belgium","2001","Medium","10309.255"
"Belgium","2000","Medium","10264.343"
"Belgium","1999","Medium","10224.22"
"Belgium","1998","Medium","10188.538"
"Belgium","1997","Medium","10154.872"
"Belgium","1996","Medium","10123.229"
"Belgium","1995","Medium","10095.198"
"Belgium","1994","Medium","10069.182"
"Belgium","1993","Medium","10043.738"
"Belgium","1992","Medium","10016.455"
"Belgium","1991","Medium","9987.07"
"Belgium","1990","Medium","9959.56"
"Belgium","1989","Medium","9937.17"
"Belgium","1988","Medium","9917.995"
"Belgium","1987","Medium","9900.221"
"Belgium","1986","Medium","9887.815"
"Belgium","1985","Medium","9880.534"
"Belgium","1984","Medium","9873.6"
"Belgium","1983","Medium","9866.532"
"Belgium","1982","Medium","9857.343"
"Belgium","1981","Medium","9843.592"
"Belgium","1980","Medium","9828.986"
"Bulgaria","2022","Medium","6781.953"
"Bulgaria","2021","Medium","6885.868"
"Bulgaria","2020","Medium","6979.175"
"Bulgaria","2019","Medium","7052.532"
"Bulgaria","2018","Medium","7117.431"
"Bulgaria","2017","Medium","7182.428"
"Bulgaria","2016","Medium","7245.975"
"Bulgaria","2015","Medium","7309.253"
"Bulgaria","2014","Medium","7372.141"
"Bulgaria","2013","Medium","7431.167"
"Bulgaria","2012","Medium","7488.344"
"Bulgaria","2011","Medium","7543.13"
"Bulgaria","2010","Medium","7592.273"
"Bulgaria","2009","Medium","7634.735"
"Bulgaria","2008","Medium","7674.913"
"Bulgaria","2007","Medium","7719.035"
"Bulgaria","2006","Medium","7766.036"
"Bulgaria","2005","Medium","7815.221"
"Bulgaria","2004","Medium","7865.316"
"Bulgaria","2003","Medium","7917.739"
"Bulgaria","2002","Medium","7974.81"
"Bulgaria","2001","Medium","8034.86"
"Bulgaria","2000","Medium","8097.691"
"Bulgaria","1999","Medium","8162.301"
"Bulgaria","1998","Medium","8234.927"
"Bulgaria","1997","Medium","8318.966"
"Bulgaria","1996","Medium","8401.376"
"Bulgaria","1995","Medium","8477.579"
"Bulgaria","1994","Medium","8548.466"
"Bulgaria","1993","Medium","8611.535"
"Bulgaria","1992","Medium","8668.54"
"Bulgaria","1991","Medium","8721.66"
"Bulgaria","1990","Medium","8767.778"
"Bulgaria","1989","Medium","8804.43"
"Bulgaria","1988","Medium","8835.815"
"Bulgaria","1987","Medium","8865.755"
"Bulgaria","1986","Medium","8892.1"
"Bulgaria","1985","Medium","8917.076"
"Bulgaria","1984","Medium","8939.49"
"Bulgaria","1983","Medium","8956.433"
"Bulgaria","1982","Medium","8970.485"
"Bulgaria","1981","Medium","8978.412"
"Bulgaria","1980","Medium","8980.606"
"Croatia","2022","Medium","4030.358"
"Croatia","2021","Medium","4060.135"
"Croatia","2020","Medium","4096.869"
"Croatia","2019","Medium","4129.752"
"Croatia","2018","Medium","4160.485"
"Croatia","2017","Medium","4192.467"
"Croatia","2016","Medium","4223.751"
"Croatia","2015","Medium","4254.815"
"Croatia","2014","Medium","4283.972"
"Croatia","2013","Medium","4308.854"
"Croatia","2012","Medium","4331.595"
"Croatia","2011","Medium","4351.842"
"Croatia","2010","Medium","4368.682"
"Croatia","2009","Medium","4382.13"
"Croatia","2008","Medium","4393.664"
"Croatia","2007","Medium","4405.532"
"Croatia","2006","Medium","4417.56"
"Croatia","2005","Medium","4429.681"
"Croatia","2004","Medium","4443.35"
"Croatia","2003","Medium","4461.139"
"Croatia","2002","Medium","4482.868"
"Croatia","2001","Medium","4506.759"
"Croatia","2000","Medium","4548.434"
"Croatia","1999","Medium","4605.329"
"Croatia","1998","Medium","4659.932"
"Croatia","1997","Medium","4711.373"
"Croatia","1996","Medium","4758.628"
"Croatia","1995","Medium","4807.1"
"Croatia","1994","Medium","4819.426"
"Croatia","1993","Medium","4792.403"
"Croatia","1992","Medium","4798.321"
"Croatia","1991","Medium","4844.522"
"Croatia","1990","Medium","4873.707"
"Croatia","1989","Medium","4874.182"
"Croatia","1988","Medium","4865.828"
"Croatia","1987","Medium","4849.962"
"Croatia","1986","Medium","4828.684"
"Croatia","1985","Medium","4803.325"
"Croatia","1984","Medium","4776.362"
"Croatia","1983","Medium","4751.89"
"Croatia","1982","Medium","4728.725"
"Croatia","1981","Medium","4703.98"
"Croatia","1980","Medium","4680.144"
"Cyprus","2022","Medium","1251.488"
"Cyprus","2021","Medium","1244.188"
"Cyprus","2020","Medium","1237.537"
"Cyprus","2019","Medium","1228.836"
"Cyprus","2018","Medium","1218.831"
"Cyprus","2017","Medium","1208.523"
"Cyprus","2016","Medium","1197.881"
"Cyprus","2015","Medium","1187.28"
"Cyprus","2014","Medium","1176.995"
"Cyprus","2013","Medium","1166.968"
"Cyprus","2012","Medium","1156.556"
"Cyprus","2011","Medium","1145.086"
"Cyprus","2010","Medium","1129.686"
"Cyprus","2009","Medium","1110.974"
"Cyprus","2008","Medium","1092.39"
"Cyprus","2007","Medium","1073.873"
"Cyprus","2006","Medium","1055.438"
"Cyprus","2005","Medium","1037.062"
"Cyprus","2004","Medium","1018.684"
"Cyprus","2003","Medium","1000.35"
"Cyprus","2002","Medium","982.194"
"Cyprus","2001","Medium","964.83"
"Cyprus","2000","Medium","948.237"
"Cyprus","1999","Medium","931.6"
"Cyprus","1998","Medium","914.66"
"Cyprus","1997","Medium","897.471"
"Cyprus","1996","Medium","880.058"
"Cyprus","1995","Medium","862.418"
"Cyprus","1994","Medium","844.444"
"Cyprus","1993","Medium","825.986"
"Cyprus","1992","Medium","810.431"
"Cyprus","1991","Medium","799.061"
"Cyprus","1990","Medium","788.5"
"Cyprus","1989","Medium","777.592"
"Cyprus","1988","Medium","766.412"
"Cyprus","1987","Medium","755.021"
"Cyprus","1986","Medium","743.446"
"Cyprus","1985","Medium","731.664"
"Cyprus","1984","Medium","719.678"
"Cyprus","1983","Medium","707.477"
"Cyprus","1982","Medium","696.227"
"Cyprus","1981","Medium","687.17"
"Cyprus","1980","Medium","679.327"
"Czechia","2022","Medium","10493.986"
"Czechia","2021","Medium","10510.751"
"Czechia","2020","Medium","10530.953"
"Czechia","2019","Medium","10536.871"
"Czechia","2018","Medium","10534.593"
"Czechia","2017","Medium","10531.305"
"Czechia","2016","Medium","10527.591"
"Czechia","2015","Medium","10523.798"
"Czechia","2014","Medium","10517.182"
"Czechia","2013","Medium","10514.552"
"Czechia","2012","Medium","10511.065"
"Czechia","2011","Medium","10496.379"
"Czechia","2010","Medium","10464.749"
"Czechia","2009","Medium","10421.51"
"Czechia","2008","Medium","10378.583"
"Czechia","2007","Medium","10337.829"
"Czechia","2006","Medium","10304.815"
"Czechia","2005","Medium","10280.113"
"Czechia","2004","Medium","10260.999"
"Czechia","2003","Medium","10248.038"
"Czechia","2002","Medium","10238.17"
"Czechia","2001","Medium","10230.276"
"Czechia","2000","Medium","10234.71"
"Czechia","1999","Medium","10249.147"
"Czechia","1998","Medium","10263.833"
"Czechia","1997","Medium","10279.044"
"Czechia","1996","Medium","10295.651"
"Czechia","1995","Medium","10311.702"
"Czechia","1994","Medium","10321.302"
"Czechia","1993","Medium","10318.916"
"Czechia","1992","Medium","10310.956"
"Czechia","1991","Medium","10303.362"
"Czechia","1990","Medium","10301.192"
"Czechia","1989","Medium","10304.496"
"Czechia","1988","Medium","10304.152"
"Czechia","1987","Medium","10302.082"
"Czechia","1986","Medium","10302.68"
"Czechia","1985","Medium","10302.326"
"Czechia","1984","Medium","10299.715"
"Czechia","1983","Medium","10298.164"
"Czechia","1982","Medium","10293.691"
"Czechia","1981","Medium","10283.835"
"Czechia","1980","Medium","10270.06"
"Denmark","2022","Medium","5882.261"
"Denmark","2021","Medium","5854.24"
"Denmark","2020","Medium","5825.641"
"Denmark","2019","Medium","5795.878"
"Denmark","2018","Medium","5766.686"
"Denmark","2017","Medium","5737.284"
"Denmark","2016","Medium","5706.857"
"Denmark","2015","Medium","5677.796"
"Denmark","2014","Medium","5650.653"
"Denmark","2013","Medium","5625.385"
"Denmark","2012","Medium","5600.959"
"Denmark","2011","Medium","5576.016"
"Denmark","2010","Medium","5550.849"
"Denmark","2009","Medium","5526.452"
"Denmark","2008","Medium","5502.751"
"Denmark","2007","Medium","5479.722"
"Denmark","2006","Medium","5457.864"
"Denmark","2005","Medium","5436.313"
"Denmark","2004","Medium","5415.586"
"Denmark","2003","Medium","5396.355"
"Denmark","2002","Medium","5378.697"
"Denmark","2001","Medium","5360.748"
"Denmark","2000","Medium","5340.655"
"Denmark","1999","Medium","5319.854"
"Denmark","1998","Medium","5298.992"
"Denmark","1997","Medium","5277.382"
"Denmark","1996","Medium","5256.007"
"Denmark","1995","Medium","5235.197"
"Denmark","1994","Medium","5213.8"
"Denmark","1993","Medium","5193.775"
"Denmark","1992","Medium","5175.469"
"Denmark","1991","Medium","5158.325"
"Denmark","1990","Medium","5144.623"
"Denmark","1989","Medium","5133.93"
"Denmark","1988","Medium","5126.107"
"Denmark","1987","Medium","5121.51"
"Denmark","1986","Medium","5119.369"
"Denmark","1985","Medium","5119.452"
"Denmark","1984","Medium","5121.314"
"Denmark","1983","Medium","5124.332"
"Denmark","1982","Medium","5126.398"
"Denmark","1981","Medium","5126.981"
"Denmark","1980","Medium","5125.392"
"Estonia","2022","Medium","1326.062"
"Estonia","2021","Medium","1328.701"
"Estonia","2020","Medium","1329.444"
"Estonia","2019","Medium","1327.039"
"Estonia","2018","Medium","1322.148"
"Estonia","2017","Medium","1317.549"
"Estonia","2016","Medium","1315.926"
"Estonia","2015","Medium","1314.657"
"Estonia","2014","Medium","1314.526"
"Estonia","2013","Medium","1317.982"
"Estonia","2012","Medium","1322.682"
"Estonia","2011","Medium","1327.429"
"Estonia","2010","Medium","1331.535"
"Estonia","2009","Medium","1334.552"
"Estonia","2008","Medium","1337.011"
"Estonia","2007","Medium","1340.574"
"Estonia","2006","Medium","1346.709"
"Estonia","2005","Medium","1354.662"
"Estonia","2004","Medium","1362.48"
"Estonia","2003","Medium","1370.66"
"Estonia","2002","Medium","1379.24"
"Estonia","2001","Medium","1387.995"
"Estonia","2000","Medium","1396.877"
"Estonia","1999","Medium","1403.498"
"Estonia","1998","Medium","1411.147"
"Estonia","1997","Medium","1421.49"
"Estonia","1996","Medium","1434.67"
"Estonia","1995","Medium","1452.775"
"Estonia","1994","Medium","1475.727"
"Estonia","1993","Medium","1504.436"
"Estonia","1992","Medium","1540.381"
"Estonia","1991","Medium","1565.627"
"Estonia","1990","Medium","1570.674"
"Estonia","1989","Medium","1568.047"
"Estonia","1988","Medium","1559.586"
"Estonia","1987","Medium","1547.706"
"Estonia","1986","Medium","1536.023"
"Estonia","1985","Medium","1525.782"
"Estonia","1984","Medium","1516.124"
"Estonia","1983","Medium","1505.714"
"Estonia","1982","Medium","1495.374"
"Estonia","1981","Medium","1485.768"
"Estonia","1980","Medium","1476.983"
"Finland","2022","Medium","5540.745"
"Finland","2021","Medium","5535.992"
"Finland","2020","Medium","5529.468"
"Finland","2019","Medium","5521.537"
"Finland","2018","Medium","5515.461"
"Finland","2017","Medium","5508.14"
"Finland","2016","Medium","5495.219"
"Finland","2015","Medium","5479.461"
"Finland","2014","Medium","5461.44"
"Finland","2013","Medium","5438.872"
"Finland","2012","Medium","5413.859"
"Finland","2011","Medium","5388.166"
"Finland","2010","Medium","5363.271"
"Finland","2009","Medium","5338.815"
"Finland","2008","Medium","5313.35"
"Finland","2007","Medium","5288.689"
"Finland","2006","Medium","5266.251"
"Finland","2005","Medium","5246.071"
"Finland","2004","Medium","5228.141"
"Finland","2003","Medium","5212.989"
"Finland","2002","Medium","5200.596"
"Finland","2001","Medium","5188.002"
"Finland","2000","Medium","5176.209"
"Finland","1999","Medium","5165.491"
"Finland","1998","Medium","5153.544"
"Finland","1997","Medium","5139.943"
"Finland","1996","Medium","5124.718"
"Finland","1995","Medium","5107.943"
"Finland","1994","Medium","5088.49"
"Finland","1993","Medium","5066.605"
"Finland","1992","Medium","5042.121"
"Finland","1991","Medium","5013.854"
"Finland","1990","Medium","4986.545"
"Finland","1989","Medium","4964.475"
"Finland","1988","Medium","4946.561"
"Finland","1987","Medium","4932.176"
"Finland","1986","Medium","4918.172"
"Finland","1985","Medium","4902.175"
"Finland","1984","Medium","4881.748"
"Finland","1983","Medium","4855.733"
"Finland","1982","Medium","4826.861"
"Finland","1981","Medium","4799.865"
"Finland","1980","Medium","4779.418"
"France","2022","Medium","64626.628"
"France","2021","Medium","64531.444"
"France","2020","Medium","64480.053"
"France","2019","Medium","64399.759"
"France","2018","Medium","64277.808"
"France","2017","Medium","64144.086"
"France","2016","Medium","63989.319"
"France","2015","Medium","63809.769"
"France","2014","Medium","63588.491"
"France","2013","Medium","63335.18"
"France","2012","Medium","63071.416"
"France","2011","Medium","62775.268"
"France","2010","Medium","62444.567"
"France","2009","Medium","62093.296"
"France","2008","Medium","61721.009"
"France","2007","Medium","61329.376"
"France","2006","Medium","60919.15"
"France","2005","Medium","60510.079"
"France","2004","Medium","60108.438"
"France","2003","Medium","59728.262"
"France","2002","Medium","59372.786"
"France","2001","Medium","59014.772"
"France","2000","Medium","58665.453"
"France","1999","Medium","58352.208"
"France","1998","Medium","58080.344"
"France","1997","Medium","57839.363"
"France","1996","Medium","57623.178"
"France","1995","Medium","57420.354"
"France","1994","Medium","57230.065"
"France","1993","Medium","57053.732"
"France","1992","Medium","56864.048"
"France","1991","Medium","56645.215"
"France","1990","Medium","56412.897"
"France","1989","Medium","56169.948"
"France","1988","Medium","55911.478"
"France","1987","Medium","55641.541"
"France","1986","Medium","55371.639"
"France","1985","Medium","55108.106"
"France","1984","Medium","54845.98"
"France","1983","Medium","54592.379"
"France","1982","Medium","54319.646"
"France","1981","Medium","54016.749"
"France","1980","Medium","53713.83"
"Germany","2022","Medium","83369.843"
"Germany","2021","Medium","83408.554"
"Germany","2020","Medium","83328.988"
"Germany","2019","Medium","83148.141"
"Germany","2018","Medium","82896.696"
"Germany","2017","Medium","82624.374"
"Germany","2016","Medium","82331.423"
"Germany","2015","Medium","82073.226"
"Germany","2014","Medium","81858.825"
"Germany","2013","Medium","81680.591"
"Germany","2012","Medium","81545.565"
"Germany","2011","Medium","81423.378"
"Germany","2010","Medium","81325.09"
"Germany","2009","Medium","81260.615"
"Germany","2008","Medium","81217.482"
"Germany","2007","Medium","81183.83"
"Germany","2006","Medium","81177.817"
"Germany","2005","Medium","81212.168"
"Germany","2004","Medium","81266.673"
"Germany","2003","Medium","81346.81"
"Germany","2002","Medium","81443.427"
"Germany","2001","Medium","81514.568"
"Germany","2000","Medium","81551.677"
"Germany","1999","Medium","81556.965"
"Germany","1998","Medium","81524.383"
"Germany","1997","Medium","81436.087"
"Germany","1996","Medium","81300.865"
"Germany","1995","Medium","81123.262"
"Germany","1994","Medium","80882.126"
"Germany","1993","Medium","80573.488"
"Germany","1992","Medium","80205.03"
"Germany","1991","Medium","79801.988"
"Germany","1990","Medium","79370.196"
"Germany","1989","Medium","78916.438"
"Germany","1988","Medium","78477.53"
"Germany","1987","Medium","78090.895"
"Germany","1986","Medium","77803.357"
"Germany","1985","Medium","77638.808"
"Germany","1984","Medium","77568.572"
"Germany","1983","Medium","77566.064"
"Germany","1982","Medium","77610.43"
"Germany","1981","Medium","77684.489"
"Germany","1980","Medium","77786.703"
"Greece","2022","Medium","10384.971"
"Greece","2021","Medium","10445.365"
"Greece","2020","Medium","10512.232"
"Greece","2019","Medium","10574.024"
"Greece","2018","Medium","10633.271"
"Greece","2017","Medium","10692.228"
"Greece","2016","Medium","10749.742"
"Greece","2015","Medium","10806.641"
"Greece","2014","Medium","10862.969"
"Greece","2013","Medium","10914.505"
"Greece","2012","Medium","10963.635"
"Greece","2011","Medium","11004.725"
"Greece","2010","Medium","11033.783"
"Greece","2009","Medium","11055.496"
"Greece","2008","Medium","11073.623"
"Greece","2007","Medium","11091.493"
"Greece","2006","Medium","11106.093"
"Greece","2005","Medium","11113.448"
"Greece","2004","Medium","11115.091"
"Greece","2003","Medium","11110.487"
"Greece","2002","Medium","11096.617"
"Greece","2001","Medium","11072.182"
"Greece","2000","Medium","11038.109"
"Greece","1999","Medium","10993.862"
"Greece","1998","Medium","10939.475"
"Greece","1997","Medium","10875.273"
"Greece","1996","Medium","10803.806"
"Greece","1995","Medium","10727.927"
"Greece","1994","Medium","10647.416"
"Greece","1993","Medium","10563.441"
"Greece","1992","Medium","10478.388"
"Greece","1991","Medium","10391.547"
"Greece","1990","Medium","10302.255"
"Greece","1989","Medium","10211.979"
"Greece","1988","Medium","10120.191"
"Greece","1987","Medium","10029.141"
"Greece","1986","Medium","9936.726"
"Greece","1985","Medium","9840.141"
"Greece","1984","Medium","9740.382"
"Greece","1983","Medium","9636.353"
"Greece","1982","Medium","9528.815"
"Greece","1981","Medium","9418.994"
"Greece","1980","Medium","9307.148"
"Hungary","2022","Medium","9967.308"
"Hungary","2021","Medium","9709.786"
"Hungary","2020","Medium","9750.573"
"Hungary","2019","Medium","9771.796"
"Hungary","2018","Medium","9776.358"
"Hungary","2017","Medium","9788.941"
"Hungary","2016","Medium","9815.104"
"Hungary","2015","Medium","9844.246"
"Hungary","2014","Medium","9867.901"
"Hungary","2013","Medium","9894.639"
"Hungary","2012","Medium","9922.127"
"Hungary","2011","Medium","9953.245"
"Hungary","2010","Medium","9986.825"
"Hungary","2009","Medium","10008.579"
"Hungary","2008","Medium","10023.51"
"Hungary","2007","Medium","10041.172"
"Hungary","2006","Medium","10057.063"
"Hungary","2005","Medium","10073.525"
"Hungary","2004","Medium","10094.493"
"Hungary","2003","Medium","10118.062"
"Hungary","2002","Medium","10148.401"
"Hungary","2001","Medium","10177.955"
"Hungary","2000","Medium","10202.055"
"Hungary","1999","Medium","10230.256"
"Hungary","1998","Medium","10260.967"
"Hungary","1997","Medium","10286.22"
"Hungary","1996","Medium","10308.267"
"Hungary","1995","Medium","10327.169"
"Hungary","1994","Medium","10342.434"
"Hungary","1993","Medium","10357.421"
"Hungary","1992","Medium","10370.06"
"Hungary","1991","Medium","10374.747"
"Hungary","1990","Medium","10375.989"
"Hungary","1989","Medium","10397.173"
"Hungary","1988","Medium","10434.265"
"Hungary","1987","Medium","10469.192"
"Hungary","1986","Medium","10505.772"
"Hungary","1985","Medium","10542.754"
"Hungary","1984","Medium","10580.906"
"Hungary","1983","Medium","10620.934"
"Hungary","1982","Medium","10655.624"
"Hungary","1981","Medium","10680.62"
"Hungary","1980","Medium","10698.679"
"Ireland","2022","Medium","5023.109"
"Ireland","2021","Medium","4986.526"
"Ireland","2020","Medium","4946.119"
"Ireland","2019","Medium","4896.019"
"Ireland","2018","Medium","4834.507"
"Ireland","2017","Medium","4771.854"
"Ireland","2016","Medium","4715.788"
"Ireland","2015","Medium","4665.76"
"Ireland","2014","Medium","4622.167"
"Ireland","2013","Medium","4588.832"
"Ireland","2012","Medium","4564.55"
"Ireland","2011","Medium","4544.501"
"Ireland","2010","Medium","4524.585"
"Ireland","2009","Medium","4499.792"
"Ireland","2008","Medium","4452.392"
"Ireland","2007","Medium","4359.834"
"Ireland","2006","Medium","4234.806"
"Ireland","2005","Medium","4121.216"
"Ireland","2004","Medium","4031.954"
"Ireland","2003","Medium","3958.705"
"Ireland","2002","Medium","3894.258"
"Ireland","2001","Medium","3829.018"
"Ireland","2000","Medium","3768.95"
